L::String conf;
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-126,173,198",)===";
conf += R"===("-132,158,200",)===";
conf += R"===("-100,180,179",)===";
conf += R"===("-79,172,175")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-71,331,132",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-63,344,129",)===";
conf += R"===("-84,340,132")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-6,393,119",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1.5)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("12,400,120",)===";
conf += R"===("-5,399,119")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-84,340,1322",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-66,371,129")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-5,399,119",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-38,411,114",)===";
conf += R"===("-22,424,114")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "12,400,120",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("23,426,117",)===";
conf += R"===("2,426,118")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-127,394,159",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-124,420,161",)===";
conf += R"===("-81,399,127")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "1,234,135",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("22,274,144")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "14,319,150",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-15,339,137",)===";
conf += R"===("63,337,136")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "135,331,171",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("159,325,209",)===";
conf += R"===("146,336,182",)===";
conf += R"===("121,342,156")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-144,224,202",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-134,293,204",)===";
conf += R"===("-154,265,234")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "165,396,197",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("176,392,227",)===";
conf += R"===("167,408,201",)===";
conf += R"===("146,421,170")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "102,471,147",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("75,444,126",)===";
conf += R"===("73,406,120")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "26,152,159",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-4,166,161",)===";
conf += R"===("7,183,161")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "89,141,196",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("81,167,180",)===";
conf += R"===("82,113,199")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-16,88,171",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-13,58,175",)===";
conf += R"===("-37,72,176")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "-37,45,179",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-52,28,186")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "-83,203,179",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-63,219,165",)===";
conf += R"===("-109,223,184")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "-99,162,182",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-130,186,199",)===";
conf += R"===("-42,152,203")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "25,240,136",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-9,247,131")===";
conf += R"===(])===";
conf += R"===(},				)===";
conf += R"===({)===";
conf += R"===("position": "-104,127,184",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-97,99,186")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "-53,241,137",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-18,229,136",)===";
conf += R"===("-79,244,155")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "-60,284,158",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-79,308,144",)===";
conf += R"===("-37,295,151")===";
conf += R"===(])===";
conf += R"===(},			)===";
conf += R"===({)===";
conf += R"===("position": "-95,290,178",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-83,305,149",)===";
conf += R"===("-118,298,197")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-116,245,198",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-98,229,180",)===";
conf += R"===("-147,248,227")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "56,240,148",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("42,272,147",)===";
conf += R"===("2,261,136")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-131,234,203",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-135,211,197",)===";
conf += R"===("-110,199,192")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "74,281,159",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("101,299,183")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-50,315,137",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-30,344,135",)===";
conf += R"===("-2,311,146")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-105,323,150",)===";
conf += R"===("appearance": 502,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-108,360,140",)===";
conf += R"===("-128,341,162")===";
conf += R"===(])===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("events":[)===";
conf += R"===({)===";
conf += R"===("time": 94,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Music_event_1")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 506,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Music_event_2")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 3,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_1")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 61,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_2")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 94,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_3")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 119,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_4")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 136,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_5")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 157,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_6")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 195,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_7")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 223,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_8")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 242,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_9")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 271,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_10")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 296,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_11")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 320,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_12")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 334,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_13")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 354,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_14")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 376,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_15")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 397,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_16")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 430,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_17")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 450,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_18")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 478,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_19")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 501,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_20")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 525,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_21")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 552,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_22")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 571,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_23")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 594,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_24")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 610,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_25")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 627,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_26")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 642,)===";
conf += R"===("operation": "wwise",)===";
conf += R"===("name": "Voice_event_27")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 273,)===";
conf += R"===("value": "chemo_budding_factor",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 40)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 286,)===";
conf += R"===("value": "chemo_count",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 286,)===";
conf += R"===("value": "chemo_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 5)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 316,)===";
conf += R"===("value": "chemo_count",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 316,)===";
conf += R"===("value": "chemo_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 10)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 326,)===";
conf += R"===("value": "chemo_budding_factor",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": -15)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 346,)===";
conf += R"===("value": "chemo_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": -5)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 378,)===";
conf += R"===("value": "chemo_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 7)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 388,)===";
conf += R"===("value": "chemo_budding_factor",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": -40)===";
conf += R"===(})===";
conf += R"===({)===";
conf += R"===("time":410,)===";
conf += R"===("value":"vessel_budding_factor",)===";
conf += R"===("operation":"mult",)===";
conf += R"===("parameter": 4)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time":410,)===";
conf += R"===("value":"growth_vps",)===";
conf += R"===("operation":"add",)===";
conf += R"===("parameter": 7)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time":410,)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation":"add",)===";
conf += R"===("parameter": -1)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 410,)===";
conf += R"===("value":"autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter":5)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 410,)===";
conf += R"===("value":"growth_count",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter":20)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 410,)===";
conf += R"===("value":"tumor_cost",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter":0.03)===";
conf += R"===(},	)===";
conf += R"===({)===";
conf += R"===("time": 503,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "69,287,162")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 503,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "119,328,159")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 507,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "91,330,144")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 510,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "41,288,156")===";
conf += R"===(},		)===";
conf += R"===({)===";
conf += R"===("time": 510,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "90,351,136")===";
conf += R"===(},		)===";
conf += R"===({)===";
conf += R"===("time": 518,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-75,206,174")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 533,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-28,58,176")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 543,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "26,152,159")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 543,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-117,220,189")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 553,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "89,141,196")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 553,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-45,239,136")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 553,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "75,183,170")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 563,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-16,88,171")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 573,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-37,45,179")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 573,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "10,23,201")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 583,)===";
conf += R"===("value":"growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter":3)===";
conf += R"===(},		)===";
conf += R"===({)===";
conf += R"===("time": 583,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-37,205,156")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 590,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-83,203,179")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 597,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-99,162,182")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 604,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "25,240,136")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 611,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-104,127,184")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 618,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-53,241,137")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 625,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-60,284,158")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 632,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-95,290,178")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 639,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-116,245,198")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 646,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "56,240,148")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 653,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "74,281,159")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 660,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-50,315,137")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("time": 667,)===";
conf += R"===("operation": "tumor",)===";
conf += R"===("position": "-105,323,150")===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(})===";
conf += R"===(ÿ)===";
